,1800,1820,1840,1860,1880,1900,1920,1940,1960,1980,2000,2020
Afghanistan,3280146.75,3423867.1,3747746.7,4134343.55,4567195.05,5780482.5,7184742.35,8758858.6,11056915.25,14961812.35,29305568.0,39381884.5
Africa,82370494.45,91337651.4,110119574.1,121877979.5,133955497.6,143847402.6,169471275.1,229314766.85,364041215.7,625990934.5,1038877703.5,1357042291.5
Albania,417307.25,456203.0,505268.55,604385.75,732717.85,880918.45,1010799.05,1291414.95,2127672.95,2883536.2,3127610.55,3283233.5
Algeria,2588597.95,2735414.65,2891187.8,3450303.55,4204257.9,5285890.4,6481914.25,8946966.7,14455544.5,25242122.85,36218201.7,44233834.5
American Samoa,9225.2,23713.4,39639.2,55752.75,59112.142857142855,,,,,,,
Andorra,2654.2,2840.8,3268.2,3753.5,4309.15,4931.05,5456.65,7460.65,23961.5,52672.35,77291.8,84457.5
Angola,1567258.6,1808013.65,2382189.6,2814338.25,2972697.95,3128916.2,3376724.05,4550267.7,6301852.7,11804960.2,23363007.5,33399939.0
Anguilla,4014.0,6375.35,7910.85,12197.9,14719.857142857143,,,,,,,
Antigua and Barbuda,30409.05,33571.45,35214.6,36392.15,36993.1,37000.0,37306.3,46226.75,60058.75,65723.6,87009.5,98328.0
Argentina,467967.1,635228.8,1048430.6,1794434.15,3382003.4,6612416.5,11445637.45,16988176.0,23828494.2,32290393.5,40765294.4,45400800.0
Armenia,413363.95,451610.2,541655.8,647618.0,773830.35,924655.25,1108091.05,1412123.85,2467351.35,2958511.4,3254101.5,3537318.5
Aruba,15213.4,55458.6,63161.9,95895.15,105811.71428571429,,,,,,,
Asia,709291554.95,784622930.05,814313474.75,825795789.3,892990194.15,1016201208.7,1189750151.65,1442970724.1,2128010367.2,3181171521.25,4180377285.9,4659146208.5
Australia,257967.65,350675.55,693723.0,1727695.95,2955089.45,4351812.15,6184988.95,8279113.2,12467722.0,16739591.45,21956238.95,25644049.0
Austria,3171741.85,3530884.4,3949035.85,4536439.9,5400474.9,6387321.15,6649833.2,6890360.05,7433539.25,7784850.85,8444522.45,9024736.0
Azerbaijan,880040.75,961465.95,1153886.75,1385877.35,1664633.95,1999449.85,2400745.4,3029109.55,5064433.55,7158673.8,9029129.45,10181259.5
Bahamas,27350.2,27555.3,29583.25,40032.1,50834.9,58967.95,65764.55,82527.05,162144.55,254175.65,347588.15,395081.0
Bahrain,64340.6,64474.0,64474.0,65197.9,71854.85,87526.7,116718.85,125792.05,225984.75,488695.8,1143073.3,1724939.0
Bangladesh,19573805.25,20834684.0,22534038.65,23525108.3,25068384.95,26641693.75,29479580.65,38935104.8,62508920.1,101954948.1,146416175.8,165496438.5
Barbados,81743.0,96574.25,133741.0,158940.95,167865.15,177725.1,189001.2,212726.25,239968.0,260791.8,280477.05,287539.5
Belarus,2355297.1,2573219.45,3088545.1,3712480.3,4463316.6,5365929.95,6445061.9,7588558.3,8839663.75,9481136.4,9946858.65,10157561.5
Belgium,3336779.45,3736096.2,4410521.45,5094356.45,6074768.45,7280702.55,7980305.9,8665374.85,9578419.2,10033987.05,10893226.0,11610975.0
Belize,25507.05,25582.7,25773.45,26179.45,31811.8,41440.55,52761.2,71515.15,118565.35,185720.85,318732.5,401268.0
Benin,636605.3,682742.8,786022.95,921546.85,1098928.45,1295652.1,1635372.55,2180159.35,2932154.0,5024225.3,9169717.45,12287114.5
Bermuda,44607.35,57211.25,63258.2,65732.83333333333,,,,,,,,
Bhutan,203182.5,254732.75,259035.6,272915.15,295436.1,319515.4,346647.7,377711.95,392432.25,502436.1,681780.25,775756.0
Bolivia,984390.2,1168756.15,1284763.4,1405057.25,1555583.95,2031574.5,2630600.35,3157454.0,4482976.85,6841045.15,9967870.05,11752982.5
Bonaire Sint Eustatius and Saba,8321.85,11403.7,14939.3,24391.916666666668,,,,,,,,
Bosnia and Herzegovina,851858.5,903793.9,1021407.65,1180983.1,1544332.9,1932762.1,2267221.3,2722460.0,3441083.25,3761168.05,4193382.95,4508640.5
Botswana,102917.0,108688.8,114825.4,123747.75,148668.65,192782.1,276911.3,413668.05,645111.05,1255444.25,1956943.05,2374432.5
Brazil,3356609.0,5256118.25,7199421.3,9869255.95,14406157.5,22289472.85,33714592.3,54292961.75,94246752.1,147198270.95,194149200.3,213276425.0
British Virgin Islands,8223.05,12216.25,21076.95,29264.083333333332,,,,,,,,
Brunei,2277.0,2806.5,4199.75,6620.6,12238.2,22088.55,32272.8,53193.85,129791.85,257399.6,386166.1,439507.5
Bulgaria,2211333.7,2291661.5,2479078.1,2663429.7,3438192.8,4496876.3,5899577.8,7019655.75,7575435.85,8218635.05,8812493.8,8973954.0
Burkina Faso,1665479.95,1722896.85,1847006.65,1977928.7,2183918.3,2588279.95,3229552.15,4220596.2,5636052.65,8824004.45,15590252.3,21200187.5
Burundi,899232.85,1041431.85,1369412.2,1491972.45,1567869.5,1658758.0,1763360.25,2308463.35,3398714.5,5303556.2,8672684.55,12073105.0
Cambodia,2090047.3,2135732.95,2234133.85,2361409.0,2669001.35,2875453.0,2994856.05,4317122.3,6671641.85,9148138.75,14274893.05,16832708.5
Cameroon,1860302.0,2116970.85,2691697.5,2893044.4,3028349.2,3192337.05,3363671.0,4301601.4,6559126.25,11692692.6,20298315.25,26885063.0
Canada,637596.1,1179439.85,2442470.15,3767870.65,4814822.7,6886313.5,10014753.9,13951921.95,21148833.2,27330445.75,33943150.15,37905035.0
Cape Verde,55721.9,61734.2,76700.2,99106.2,128603.45,155101.05,172828.45,198371.35,251329.3,344046.35,490100.0,558944.5
Cayman Islands,7545.4,15789.9,40394.45,61941.416666666664,,,,,,,,
Central African Republic,479551.2,597068.0,863242.65,931485.0,955134.95,989278.65,1039133.3,1307575.75,1793707.9,2834740.2,4258172.3,4874875.5
Chad,1494128.65,1629737.7,1708701.6,1768219.75,1814515.8,1862272.45,1952705.3,2502826.5,3658374.35,6008233.4,11918648.95,16670422.0
Channel Islands,109912.9,129380.75,147927.9,166895.25,,,,,,,,
Chile,771621.8,957799.65,1404365.6,1981539.6,2713185.15,3544628.65,4634038.25,6606401.45,9703739.65,13223989.7,17021318.7,19164285.5
China,346888059.8,367398880.9,380256996.55,397134433.8,410147612.85,430878460.3,493249121.55,569911806.45,818214232.05,1152941178.75,1364477058.9,1441769938.0
Colombia,1206410.9,1602106.8,2151334.2,2606495.2,3412974.95,5047424.3,7917602.0,12082322.7,21157522.35,32863129.25,44897135.1,51074362.5
Comoros,56347.2,57487.45,60601.55,68499.35,78388.2,103647.95,136989.1,163180.75,232438.9,410648.45,687475.25,879025.5
Congo,314515.6,367807.85,486609.0,526985.95,557202.8,595200.05,633009.3,827454.35,1332500.4,2355271.3,4204259.6,5587554.5
Cook Islands,16893.15,17975.6,18758.15,20456.25,,,,,,,,
Costa Rica,57616.7,77260.5,103547.4,145734.1,249737.6,384736.55,547885.4,944631.0,1820716.95,3104162.75,4534302.35,5116583.5
Cote d'Ivoire,1048848.85,1077762.05,1089976.65,1190118.0,1360118.6,1535246.85,1882970.85,2671225.65,5240996.55,11855627.35,20608540.75,26715952.0
Croatia,1227994.1,1336744.2,1592682.0,1900601.2,2268535.1,2707652.9,3228430.7,3838806.2,4247217.9,4417704.45,4648595.45,4778499.5
Cuba,486544.45,888438.9,1182472.35,1402630.55,1631176.85,2278133.2,3851899.1,5848458.1,8594244.5,10487343.5,11257733.85,11338700.5
Curacao,122010.75,139958.95,148746.55,159223.41666666666,,,,,,,,
Cyprus,184582.15,184983.4,185364.05,185625.4,208425.35,270947.0,358601.1,497717.75,615587.35,777299.2,1088419.55,1211474.5
Czechia,5516553.55,5916065.4,6802258.75,7692808.55,8634876.3,9355106.7,9822261.75,10155771.3,10322500.75,10467652.15,10812716.35,11144500.0
Democratic Republic of Congo,5164626.0,6011973.05,7860839.75,8336221.1,8781839.7,9341424.15,9792963.1,12275366.2,19963962.3,35124782.0,64766748.45,90969695.0
Denmark,1071827.2,1258792.1,1503307.4,1877878.75,2296011.6,2875856.05,3528120.9,4226164.2,4890780.15,5173444.0,5546461.0,5802752.5
Djibouti,22852.4,27562.3,38363.3,40410.1,41145.45,43212.35,48437.5,63067.9,171623.05,537530.8,840995.95,995099.5
Dominica,19951.0,20911.75,23386.05,26433.1,27671.45,32912.85,41922.35,51724.35,67457.85,70930.85,72713.25,75316.0
Dominican Republic,98848.1,120757.55,152524.55,241986.6,401097.95,683136.15,1243715.85,2362386.5,4452921.6,7072399.75,9626027.65,10900809.0
Ecuador,500082.3,586960.35,802770.55,1018958.95,1276163.65,1639022.25,2079080.5,3431755.2,6049533.3,10151602.65,14926607.65,17765767.0
Egypt,3819139.3,4326444.1,5461205.6,6798109.95,8461449.6,10938968.25,13797525.05,20411558.65,34165874.15,55286609.05,83177681.25,103296365.0
El Salvador,204155.2,281292.8,368093.2,518284.4,743847.9,1050656.8,1581976.5,2205096.05,3631371.3,5239984.95,6172947.9,6502350.5
Equatorial Guinea,80385.05,88533.3,107014.1,118357.15,124704.05,132616.8,139956.9,209834.85,267201.0,419162.15,944453.65,1426438.0
Eritrea,205095.75,311905.4,557326.0,585405.7,614611.45,647714.05,682113.95,825487.6,1313045.95,2104198.95,3035133.45,3573944.5
Estonia,334176.4,375681.4,477561.85,606983.05,771403.45,980906.25,1109997.95,1137879.1,1300626.2,1373195.35,1486008.65,1567606.5
Eswatini,68540.75,73369.65,78596.75,84324.95,98380.9,127616.8,183330.85,273092.6,434176.2,801838.5,1066458.75,1166266.5
Ethiopia,12101647.25,13938377.35,17464781.65,17888877.0,17964028.65,18116557.85,18267208.5,19114002.85,28311355.2,48174634.5,87536266.6,116419904.5
Europe,205977573.95,242874226.3,279474996.2,319865555.65,373636311.95,435833210.7,488858732.0,555327124.6,653227683.9,716388253.0,736990952.25,748903194.0
Faeroe Islands,15874.85,36610.45,44516.85,47473.0,48520.857142857145,,,,,,,
Falkland Islands,1806.45,2009.25,2215.65,2837.35,3227.5714285714284,,,,,,,
Fiji,121278.05,128236.35,132074.4,134706.4,137343.2,142854.9,198271.95,300717.35,512713.1,731416.45,848555.45,899671.5
Finland,963816.35,1325721.15,1599985.05,1813994.75,2335070.95,2891465.2,3411637.45,4020578.2,4620422.1,4994335.8,5359145.0,5544539.5
France,30055811.45,33089082.95,36134530.25,38032661.05,38987076.95,39829996.3,40380955.75,42139488.15,50319870.25,56402888.4,62511959.5,65349844.5
French Guiana,15807.9,39487.6,89211.45,196275.9,283273.0,,,,,,,
French Polynesia,79984.7,151930.2,236291.55,274115.8333333333,,,,,,,,
Gabon,158260.65,194868.0,285490.85,324787.6,342205.6,363911.95,383930.9,460781.7,588987.5,946028.45,1645034.65,2252278.5
Gambia,103276.8,106006.2,112930.95,128237.0,153039.4,178272.0,220309.15,302536.1,469583.3,935254.9,1792193.9,2451800.5
Georgia,1072276.4,1171488.15,1405775.95,1686968.8,2024301.5,2429096.25,2915571.2,3524352.35,4070382.15,4508410.4,5103792.0,5411191.5
Germany,21095737.45,27842553.35,33547554.75,39510262.35,48490929.75,60856222.45,66284696.2,70950252.5,76958062.25,79603091.05,81728176.15,83842208.0
Ghana,1991962.15,2011086.9,2024383.15,2182454.75,2489823.0,2908813.7,3615249.75,5109168.55,8709636.5,14708942.85,24591534.95,31402536.5
Gibraltar,24221.2,29107.7,31437.85,33689.333333333336,,,,,,,,
Greece,2279493.55,2526795.6,3035505.7,3665459.4,4494100.0,5352189.3,6438983.15,7722576.75,8730662.3,10184393.6,10932464.9,11229896.5
Greenland,13624.5,37705.85,52782.4,56349.8,56884.142857142855,,,,,,,
Grenada,29410.15,30514.1,32379.25,37149.3,51779.65,65082.75,74521.35,84369.2,92240.3,98441.3,106790.75,112767.0
Guadeloupe,178285.45,293170.45,356531.45,402776.3,417241.5714285714,,,,,,,
Guam,68265.0,104024.7,150618.8,163471.08333333334,,,,,,,,
Guatemala,525738.3,646648.25,834728.65,1092886.2,1342230.2,1500488.1,1901683.15,3116398.35,5585668.7,9226803.6,14527342.5,18082717.5
Guinea,983973.6,998001.45,1041799.65,1198794.3,1426784.1,1686307.0,2170059.1,2975286.65,4119528.35,6319194.5,10214659.25,13315014.5
Guinea-Bissau,212487.25,216367.5,218169.15,231341.1,268919.75,314229.9,389521.6,530517.15,700506.35,969912.45,1525942.35,1991744.0
Guyana,112524.35,140513.05,164656.85,192444.9,267487.6,288911.7,300623.3,418889.6,686657.85,750029.5,771022.2,788444.0
Haiti,599143.7,785896.75,939874.55,1158566.8,1435195.05,1867502.25,2498796.15,3250958.05,4646482.35,6970945.5,9870417.95,11472108.0
Honduras,132400.6,185956.45,317287.6,372713.2,432673.65,647547.95,996600.9,1560474.15,2722000.0,4939121.95,8200889.05,9983801.0
Hong Kong,20136.75,23833.25,41051.45,114517.85,221350.7,447139.95,896617.25,2068981.55,3823922.05,5669936.2,6972362.8,7524894.0
Hungary,3657566.25,4447088.05,5140575.45,5878116.2,6619783.0,7542998.9,8564797.5,9449732.15,9930954.6,10245369.45,10521930.55,10750387.5
Iceland,58067.9,60671.05,62217.8,69434.6,72705.55,87049.8,108077.8,143243.7,202999.65,253321.85,312618.1,342305.0
India,204698961.9,217264475.5,235371179.65,253848194.6,279621999.65,306389427.95,347971323.3,398192970.15,556102453.6,865662699.3,1219996989.9,1386706709.0
Indonesia,16555299.6,18453727.25,21907366.7,26966423.55,33659689.8,42544501.25,53501902.85,70887337.65,114227312.65,179157345.5,240709424.65,274942704.5
Iran,6261910.65,6846567.5,7517955.65,8432255.3,9265454.8,10359275.45,12768423.0,17631956.55,28608445.55,53715807.7,73722991.4,84510856.5
Iraq,1043498.55,1140859.85,1248690.55,1563292.35,1939599.65,2889196.85,3886493.55,5618142.9,9932129.7,17648000.6,30582097.9,40700927.0
Ireland,2844298.9,2913292.7,3238507.55,3628160.05,4240934.05,4472594.95,4805080.05,5334142.9,5910435.85,6887142.4,7853840.45,8247489.5
Isle of Man,51494.7,62187.95,76362.25,84363.33333333333,,,,,,,,
Israel,209954.0,209954.0,213799.65,259393.65,312121.1,397935.15,595222.0,1330248.75,2830384.4,4583639.95,7219434.9,8722658.5
Italy,19553511.1,21462483.1,24389819.65,27663387.0,31334670.95,35594987.0,40197101.5,46586112.05,53221912.5,56874703.45,59133074.95,60668381.0
Jamaica,343993.0,386249.15,407091.65,502526.4,644912.0,801625.35,1021695.6,1411009.0,1874478.7,2413279.05,2805533.4,2967311.5
Japan,29398759.35,31308879.6,32167082.15,34517859.9,39808668.9,48927134.55,63099544.65,82562904.35,104774881.0,123590214.3,127918504.55,128548772.5
Jordan,207914.95,226283.75,252177.65,260114.25,265361.1,274862.05,290529.9,516515.6,1614386.1,3631360.75,7362985.75,10236081.0
Kazakhstan,2041469.3,2230354.9,2674858.7,3196367.05,3816855.15,4557863.65,5460758.9,7077235.15,12727764.35,15304569.5,16795890.2,18885832.5
Kenya,2707889.0,3009965.7,3350412.2,3701012.35,3880477.6,4114948.15,4476236.55,6201946.55,11423425.6,23477392.05,41772129.85,54378501.0
Kiribati,17876.85,18724.6,20600.6,22562.65,24690.25,27018.5,29681.8,34124.75,50299.7,70800.25,101106.55,120417.0
Kuwait,81280.0,81280.0,81326.85,82833.3,92312.15,105182.8,123978.1,163361.2,732378.7,1766272.4,3012086.3,4299558.0
Kyrgyzstan,530391.65,579465.8,695202.4,832933.7,997659.3,1194977.55,1433324.0,1770845.95,2894025.1,4268715.15,5499101.95,6576269.0
Laos,470044.75,515283.25,620710.85,757385.75,912392.85,1059351.35,1257704.45,1643347.2,2673659.3,4216397.65,6209831.95,7327457.0
Latvia,590684.8,692844.25,958219.65,1322736.7,1764179.35,1898430.1,1944360.4,2076995.95,2245620.3,2404307.5,2550471.65,2664195.0
Lebanon,314941.75,355876.15,410618.65,464738.3,483778.45,620379.5,912547.1,1360063.15,2276017.25,3007312.5,5315253.4,6857558.5
Lesotho,188772.55,211591.35,237438.9,265751.45,276989.25,332608.4,476007.3,699456.95,1035398.7,1687237.4,2033081.6,2150659.5
Liberia,313547.0,318721.85,333768.3,381774.2,453360.45,537773.85,670269.45,923738.95,1410784.3,2122881.2,3829047.0,5118942.5
Libya,231790.1,244909.15,272927.75,335295.3,436905.15,590697.55,757316.6,1110242.6,2159449.75,4337702.15,6093820.5,6914912.5
Liechtenstein,5802.4,6214.45,7164.45,8280.45,9574.15,11111.35,12285.05,14004.35,20901.8,28938.3,35863.1,38195.5
