,1800,1820,1840,1860,1880,1900,1920,1940,1960,1980,2000,2020
Lithuania,778770.1,898959.15,1205058.8,1617439.4,2139078.05,2401505.8,2512831.0,2691922.5,2925027.0,3276058.8,3571244.75,3696743.0
Luxembourg,127067.55,159910.0,191272.25,202165.4,215889.25,254505.95,289359.85,302019.45,339709.55,387073.35,510625.1,630395.0
Macao,194098.2,261743.25,429253.75,603164.1666666666,,,,,,,,
Madagascar,1585356.7,1947018.85,2503423.9,2651999.4,2732997.05,2835322.65,3037742.95,4101813.85,6599067.45,11644683.55,21040753.85,28059176.0
Malawi,910759.6,1399026.0,1875892.95,2019347.0,2118413.9,2140607.2,2219908.55,2962861.2,4721283.2,8670251.6,14540661.75,19388818.0
Malaysia,287059.3,351335.1,527531.55,813548.45,1535920.15,2701138.8,4140967.35,6251545.9,10718154.9,17899499.05,27769300.25,32571096.5
Maldives,42380.5,44854.0,50302.9,55366.8,60701.1,65035.3,71000.65,78453.75,117720.55,218281.75,381024.05,542081.0
Mali,1403429.95,1434320.15,1521060.5,1758961.15,2108538.15,2687235.85,3470802.05,4622122.6,5990493.55,8607394.6,14954599.45,20553279.0
Malta,134080.0,141986.6,159919.35,180381.6,203506.2,225314.25,244613.95,301391.65,321262.25,360346.4,416480.55,442164.5
Marshall Islands,5829.35,7322.75,11496.2,14585.9,18288.65,23769.6,30824.55,40392.7,49695.7,55965.25,65416.35,76871.0
Martinique,179431.55,299423.05,342048.15,381095.55,396869.4285714286,,,,,,,
Mauritania,295391.95,309837.6,329095.75,353595.5,379224.65,388648.8,469209.75,660753.15,1145402.65,2023602.45,3495229.9,4712385.0
Mauritius,74708.9,96473.7,190320.55,334600.95,370516.4,375686.4,399402.6,508378.25,814209.15,1063840.35,1238038.65,1272597.5
Mayotte,4259.75,30192.15,74252.7,176691.2,259633.14285714287,,,,,,,
Mexico,5770967.95,6587800.05,7739709.25,9317820.6,11643408.9,14346094.05,16943076.75,27731930.2,51201678.2,82975255.55,113223693.85,129597486.5
Micronesia (country),16416.8,17195.25,18948.4,21002.95,23303.0,25851.65,28546.9,34072.75,58059.2,93098.65,108167.0,115638.0
Moldova,712623.4,778558.4,934048.05,1118997.25,1340155.75,1605045.8,1925108.2,2407618.0,3548489.8,4075563.4,4259769.6,4375928.5
Monaco,7789.95,8758.1,11166.65,14485.2,18474.55,21239.65,23358.9,24392.15,26116.25,29481.2,35542.6,39382.0
Mongolia,608976.3,628049.8,647282.65,665789.85,684947.9,715149.3,743796.0,807222.65,1276834.7,2096442.15,2745551.8,3303787.0
Montenegro,126601.9,147531.3,201383.85,274092.95,367652.8,416552.3,450185.1,485021.3,534484.85,610102.85,623108.85,628056.5
Montserrat,4854.6,9164.3,11375.4,12353.1,14183.57142857143,,,,,,,
Morocco,2588600.7,2738115.55,2899831.0,3466250.05,4230226.65,5326748.95,6535730.75,9307394.1,15845987.1,24467729.5,32365492.75,37127672.5
Mozambique,2045762.25,2754108.3,3835355.65,4167193.95,4452165.95,4579545.8,4731885.2,5939952.2,9034588.65,13803579.25,23508497.2,31709240.0
Myanmar,3627422.2,3818729.5,3992642.5,4421570.85,6942205.65,10776402.9,13300710.95,17861810.35,27189930.3,40631959.95,50520672.45,54607904.0
Namibia,125043.4,140843.4,158806.85,179051.5,202588.8,242583.45,346052.35,513682.4,820574.45,1402151.8,2114643.3,2564130.0
Nauru,1834.0,1849.25,1880.95,1909.5,1937.7,1967.25,2684.1,3470.45,6336.95,9151.8,10400.0,10853.5
Nepal,3924239.95,4045362.65,4339429.45,4653026.45,5030927.9,5337953.65,5421686.4,7998131.55,12115960.1,18973893.4,26436993.75,29405864.0
Netherlands,2097870.7,2604735.65,3087120.25,3617612.15,4512761.55,5870163.1,7757381.25,10003875.5,12873408.9,14950301.45,16604898.2,17153983.5
Netherlands Antilles,83172.35,305047.77777777775,,,,,,,,,,
New Caledonia,53996.65,91571.1,156665.4,233081.85,279837.4285714286,,,,,,,
New Zealand,81804.75,102229.5,141377.1,296595.8,652323.45,1016041.3,1446937.25,1930829.55,2806025.45,3440190.2,4341682.75,4841437.5
Nicaragua,186029.9,217486.25,293291.5,358794.35,468549.0,637948.9,825813.95,1302858.25,2409143.55,4138461.85,5794220.3,6663466.5
Niger,854517.1,899473.55,993089.0,1094052.4,1231830.05,1475349.75,1870891.55,2617421.35,4501951.7,8115906.25,16592978.2,24668723.0
Nigeria,12101313.95,12543935.6,13572033.35,15169125.95,17501139.65,20921885.5,27070486.5,37571661.85,56370574.05,94820332.7,158367497.55,208770145.5
Niue,1643.05,2348.85,4281.65,5054.916666666667,,,,,,,,
North America,16996690.0,25083613.1,39053917.75,60272715.15,88903702.25,126986934.25,169011309.4,226428503.7,323380933.95,425453019.8,538396405.55,594321801.0
North Korea,4345032.6,4376236.6,4459998.3,4679343.75,5024163.05,5599544.5,7591007.65,10027729.6,14270784.25,20176550.9,24435488.65,25832930.0
North Macedonia,391899.5,426605.8,508598.95,609655.15,731405.2,877381.6,1048077.85,1284239.3,1694723.9,1983382.8,2067062.95,2083419.0
Northern Mariana Islands,9560.4,21474.15,51507.85,57352.833333333336,,,,,,,,
Norway,908393.6,1106695.25,1394878.15,1736797.05,2027112.85,2396833.7,2796059.3,3258063.15,3849718.6,4253541.7,4894651.2,5443435.5
Oceania,1495229.25,1554480.2,1943951.65,3288981.05,5017517.7,6847766.1,9035265.2,12844279.8,19574662.25,27076445.6,36573669.55,42948881.5
Oman,308464.0,326824.55,345206.2,358378.05,370763.65,404737.3,429867.45,469696.1,750767.55,1783155.45,3295268.55,5164999.0
Pakistan,13376180.6,14090142.45,15017154.85,15901358.45,17348459.7,19393726.25,25869188.2,37127082.5,58371708.6,106734986.4,178165397.95,223046130.0
Palau,3875.2,4059.1,4470.5,4937.15,5454.65,6026.25,6644.35,7716.65,11558.8,15109.3,18494.6,19836.5
Palestine,165944.0,165944.0,170655.05,200475.0,252935.9,325507.1,480423.45,898643.2,1220180.8,2163562.9,4031896.4,5162086.0
Panama,81058.85,93699.15,112835.1,168816.2,224107.5,330676.7,525574.4,862161.75,1511190.35,2456071.25,3620538.2,4348175.5
Papua New Guinea,738236.45,755422.15,760189.9,795180.45,878162.3,964277.5,1056104.5,1826216.4,2792148.6,4587992.9,7245929.2,9033016.0
Paraguay,170122.15,235977.1,305431.65,361895.55,452393.25,590680.15,878084.55,1462112.35,2459427.7,4176967.5,6203791.95,7176085.5
Peru,1292748.65,1523782.05,2529329.55,2899163.45,3363034.15,4170028.35,5539534.9,7914148.15,13411931.8,21821642.65,29100840.6,33165630.0
Philippines,2105916.9,2621009.35,3595818.0,4855327.35,6043675.55,7852635.45,11587240.05,19059086.55,35634146.55,61354017.45,93279052.9,110313997.5
Poland,9660193.15,11191196.3,13135372.1,16788788.05,22048510.4,24601954.3,25956497.5,28276163.7,32496931.25,37409536.75,38380249.65,38566029.5
Portugal,3001598.55,3484204.0,3825991.45,4297570.8,4991086.45,5774465.45,6761787.45,8283144.4,8984881.65,9969775.4,10403258.75,10600060.5
Puerto Rico,1130086.5,2469679.9,3094083.7,3529936.1,3657521.5714285714,,,,,,,
Qatar,14013.8,14091.6,14092.0,14201.55,15507.45,17390.05,20375.7,28922.35,114546.8,432819.4,1696213.05,2905792.0
Reunion,173997.75,389769.0,558746.45,777732.85,882528.4285714285,,,,,,,
Romania,5911379.45,6867326.0,7963072.6,9110598.5,10278920.15,11623513.65,13883619.4,16634973.2,19536347.4,21294974.55,22906481.3,23477784.5
Russia,31411303.15,34399432.55,41154456.85,49336180.55,59123028.7,70881161.4,85097497.2,104020551.1,129464065.35,142879441.75,146583522.6,148361513.5
Rwanda,928520.8,1089800.4,1378133.45,1476775.5,1533382.95,1562454.2,1646147.8,2238895.85,3783979.2,6366281.8,10050973.3,13114363.0
Saint Barthlemy,2269.15,3119.05,7333.25,9657.333333333334,,,,,,,,
Saint Helena,5288.45,5643.05,6226.2,6719.166666666667,,,,,,,,
Saint Kitts and Nevis,17204.95,20338.6,28619.25,37218.25,39487.4,41570.5,43317.25,44767.75,46519.05,48184.55,50666.15,53369.0
Saint Lucia,24000.0,24000.0,24719.55,32588.8,44140.8,52062.7,62862.1,81793.9,102610.85,136136.45,171111.15,184015.0
Saint Martin (French part),3952.75,10434.4,31264.55,37386.166666666664,,,,,,,,
Saint Pierre and Miquelon,4474.0,5292.3,6006.6,6252.0,6406.857142857143,,,,,,,
Saint Vincent and the Grenadines,25782.3,27065.8,30040.15,35990.55,41682.25,44385.8,50485.75,68470.75,90285.0,105933.3,108760.05,111108.0
Samoa,34531.7,36919.35,40034.4,45109.9,47007.0,47167.2,54643.9,83494.3,137492.4,163975.8,185743.15,199277.0
San Marino,5492.45,5917.65,6898.3,8005.45,9282.25,11002.1,12846.45,14012.9,18610.55,24177.65,30993.35,33974.0
Sao Tome and Principe,22732.6,24336.65,28022.1,32271.5,37177.65,52459.35,58804.7,60756.0,74710.25,117524.55,177398.75,221262.5
Saudi Arabia,2042893.75,2126777.05,2160099.0,2185304.55,2209461.95,2247640.85,2573422.4,3236242.2,6060759.3,15526590.1,27316263.35,35077273.5
Senegal,949122.7,984268.05,1009238.65,1069917.55,1275774.3,1459314.35,1791091.8,2516613.5,4250519.65,7480915.25,12709073.4,16970119.0
Serbia,1942839.2,2006829.75,2076996.35,2139488.9,2234755.65,2966570.55,4448490.5,6605908.55,8128196.7,8941637.85,9472519.55,9872888.0
Seychelles,12522.45,12950.05,13930.7,15287.8,17399.8,24098.3,30026.95,36981.2,52522.35,72264.0,90775.1,98625.0
Sierra Leone,783555.55,792104.25,798530.85,882246.7,1026957.1,1195442.45,1479817.25,2006620.4,2754839.95,4067100.75,6291772.4,8059164.0
Singapore,30006.3,36860.05,55740.95,85977.4,156232.6,303162.95,563303.95,1070075.7,2040129.5,3073904.25,4938261.15,5873513.5
Sint Maarten (Dutch part),3228.3,14276.0,32088.6,39563.083333333336,,,,,,,,
Slovakia,2140730.4,2218109.15,2387031.0,2561052.8,2746159.15,2944688.75,3165841.7,3558324.8,4540855.85,5251288.3,5415478.45,5460184.5
Slovenia,469705.35,511302.1,609191.1,726911.85,867555.9,1035396.25,1234499.5,1464438.95,1680876.2,1957940.4,2037449.95,2078827.0
Solomon Islands,57004.15,63280.45,76751.4,82714.5,90428.0,100739.3,112644.55,124342.0,163866.45,310996.7,530221.65,695436.5
Somalia,995313.6,1135488.95,1423993.2,1477612.45,1507812.1,1586400.5,1779445.5,2276847.0,3614643.7,7170089.85,11977891.15,16126359.5
South Africa,1503524.5,1931094.75,2917452.45,3766537.65,4730368.35,6304865.15,9144085.4,13666013.8,22049460.95,36522705.15,51284313.55,59675343.0
South America,9934484.0,13134965.95,18796233.1,24020185.0,33809678.0,50381025.75,74603402.35,114484494.2,190478869.9,292365545.75,389660682.85,432509954.0
South Korea,9387058.45,9399937.25,9437594.15,9489022.25,9535056.55,9824137.6,12699365.8,19026891.25,31744050.8,42718662.2,49531580.2,51287183.5
South Sudan,1041716.05,1102857.1,1216590.35,1436034.95,1703652.9,2007630.2,2254436.6,2512750.0,3510201.6,5241327.6,8999085.95,11287553.0
Spain,11830961.45,13009755.15,14794001.05,16193558.95,17690049.9,19808342.0,23343540.45,27884718.9,33809901.45,39153752.1,45216015.1,47073650.5
Sri Lanka,1339599.05,1620278.0,2006462.95,2644016.6,3486329.35,4799965.75,5976344.55,7921763.25,12322066.75,17081183.55,20140381.0,21455278.0
Sudan,4049895.55,4287594.35,4643464.05,4783827.45,4861110.2,4915151.4,5207442.25,6027213.25,10352263.85,20250618.9,34537969.9,44379310.0
Suriname,80722.45,82131.4,85213.95,88837.25,92690.55,105305.6,158214.55,222611.9,342554.55,405792.85,526276.25,589216.0
Svalbard and Jan Mayen,1081.25,2406.1111111111113,,,,,,,,,,
Sweden,2464977.2,2846348.2,3447963.1,4161315.5,4801078.2,5458666.6,6118792.25,6947119.0,7956932.25,8575974.7,9385659.75,10129714.5
Switzerland,1859642.3,2095146.6,2363432.45,2650143.8,2984905.3,3619986.4,4012677.35,4665276.0,5999529.35,6679792.55,7807095.45,8685056.0
Syria,1290845.85,1380709.7,1475275.85,1565431.05,1659044.05,1937882.8,2549640.75,3510754.65,6377176.85,12333616.85,18281392.7,21284207.0
Taiwan,2002516.15,2065310.05,2195125.8,2321462.5,2520135.6,3198737.2,4504117.35,7678641.75,14503288.9,20182090.5,23048762.9,23835891.5
Tajikistan,466671.8,509850.35,611575.85,731805.9,875241.75,1046809.05,1254915.2,1604698.35,2901416.6,5105531.65,7567348.85,9643633.5
Tanzania,3009972.85,3671838.25,4758932.25,5017878.0,5306247.85,5371928.55,5667108.25,7778075.95,13597277.95,25224344.15,44478671.9,60616325.5
Thailand,3730117.2,4834874.05,5240779.45,5843284.1,6800448.9,8575358.7,12691868.05,20734826.3,36590102.8,55449222.1,66799851.4,69875411.0
Timor,137280.15,156060.4,202350.8,258231.4,308013.1,349372.3,406472.5,434303.1,558823.25,740092.85,1084608.9,1331158.5
Togo,446004.0,464567.5,508646.05,582223.35,687725.3,804190.6,1010407.25,1371356.55,2061222.45,3708360.85,6399936.95,8378489.0
Tokelau,1242.8,1538.9,1628.35,1859.1666666666667,,,,,,,,
Tonga,18510.25,18571.55,18665.0,19233.5,20015.95,23193.8,29828.95,47204.95,80423.0,94982.85,101621.95,106228.0
Trinidad and Tobago,35458.45,65725.5,82201.9,127793.15,218111.8,331779.45,424820.95,643217.75,952807.15,1202118.7,1328724.6,1401432.5
Tunisia,835106.0,945357.1,1116085.4,1367088.1,1683887.85,2139789.25,2634215.05,3606813.5,5069855.5,8109323.9,10615571.3,11877191.0
Turkey,9909973.95,10384313.35,11059442.45,11876631.35,13313378.45,14364233.55,15576748.95,21703328.5,34767197.35,53310787.25,72623985.3,84690901.5
Turkmenistan,367248.7,401228.3,481397.25,577049.1,691554.4,828790.65,994303.5,1249324.3,2179772.35,3669287.55,5128410.85,6074560.0
Turks and Caicos Islands,1454.15,5832.35,10083.3,26300.05,37636.857142857145,,,,,,,
Tuvalu,2499.1,2617.6,2881.55,3169.55,3486.0,3833.75,4219.75,4778.15,5835.7,8706.0,10484.45,11858.5
Uganda,2210640.35,2444135.45,2896363.45,3159377.3,3281175.6,3446897.1,3759879.65,5245276.1,9274783.6,17279014.5,32635149.1,46432266.5
Ukraine,11216519.2,12254320.25,14711369.95,17708972.9,21325906.0,25680660.45,30863940.1,37545002.2,44622848.1,47561404.0,50583587.45,51462187.0
United Arab Emirates,39873.2,40149.1,40153.0,40420.15,43974.45,49190.45,57580.45,71242.3,341383.85,1859649.8,7066159.65,9940741.5
United Kingdom,13533821.65,23863418.8,27447649.05,31507037.4,37712804.8,44596827.6,47154138.7,50324247.25,55001802.65,57173919.65,63015886.0,68046559.0
United States,7477431.85,13212754.35,23632068.85,40556163.45,64030721.8,94540074.9,125831430.9,158863000.0,208113574.85,251949731.35,306688827.7,331958860.5
United States Virgin Islands,20639.65,49773.45,100786.05,106220.4,108552.57142857143,,,,,,,
Uruguay,55016.3,73728.2,141445.0,335637.7,677960.6,1114712.85,1700872.85,2233241.95,2757383.65,3106685.1,3368305.85,3479439.5
Uzbekistan,1919335.1,2096920.35,2514825.3,3005083.4,3588370.45,4284939.35,5133732.8,6546377.25,11868425.45,20181862.6,28517787.15,33702482.0
Vanuatu,27793.75,30558.35,37020.15,43689.8,47352.8,51704.4,54892.3,58961.8,85885.05,146918.5,237283.3,310807.0
Vatican,711.7,777.95,814.25,903.05,905.0,905.0,906.05,908.05,910.0,911.8,912.0,912.0
Venezuela,775933.7,971261.0,1332253.4,1712479.95,2329372.8,2981259.35,3603215.4,5657926.75,11297178.25,19413423.65,27597593.55,30062400.0
Vietnam,5080357.2,6197515.85,6666807.1,9796806.65,11039400.4,16087901.5,18348027.0,24652797.15,42801445.55,67118400.4,87839544.5,97753706.0
Wallis and Futuna,8081.25,10582.35,13378.8,14671.5,,,,,,,,
Western Sahara,5371.6,50091.9,174453.2,398621.4,568089.7142857143,,,,,,,
World,1026066242.1,1158607651.5,1268485669.65,1350337683.55,1528312901.65,1780097548.1,2100730135.7,2581370990.4,3678716213.6,5268589392.4,6920746975.4,7834882227.5
Yemen,2593047.25,2638559.45,2733276.6,2811913.0,2889438.95,3186798.1,3825825.2,4669636.5,6247574.6,11959045.75,23017506.75,30158303.5
Zambia,866027.85,1172629.9,1461082.75,1559824.75,1597356.35,1611620.05,1708901.2,2354898.55,4208237.3,7926000.05,13710673.45,18652306.5
Zimbabwe,709435.05,801849.85,907073.4,1025558.7,1085748.85,1278960.6,1836432.45,2818677.45,5307601.6,10000536.15,12898329.65,14977549.0
